id;locale;code;content;created_at;created_by;updated_at;updated_by
60;en;validation.field.notNull;Field cannot be null.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
61;tr;validation.field.notBlank;Alan boş olamaz.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
62;en;validation.field.notBlank;Field must not be blank.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
63;tr;validation.field.size;Alan {min} ile {max} karakter arasında olmalıdır.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
64;en;validation.field.size;Field must be between {min} and {max} characters.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
65;tr;validation.field.pattern;Alan formatı geçersiz.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
66;en;validation.field.pattern;Field format is invalid.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
67;tr;validation.field.min;Alan en az {value} olmalıdır.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
68;en;validation.field.min;Field must be at least {value}.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
69;tr;validation.field.max;Alan en fazla {value} olmalıdır.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
70;en;validation.field.max;Field must be at most {value}.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
71;tr;validation.field.email;Geçerli bir e-posta adresi olmalıdır.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
72;en;validation.field.email;Email should be valid.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
73;tr;validation.field.past;Tarih geçmişte olmalıdır.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
74;en;validation.field.past;Date must be in the past.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
75;tr;validation.field.future;Tarih gelecekte olmalıdır.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
76;en;validation.field.future;Date must be in the future.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
77;tr;validation.field.url;Alan geçerli bir URL olmalıdır.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
78;en;validation.field.url;Field must be a valid URL.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
79;tr;validation.field.enum;Enum için geçersiz değer '{value}'. Geçerli değerler: {allowedValues}.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
80;en;validation.field.enum;Invalid enum value '{value}'. Allowed values are: {allowedValues}.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
81;tr;validation.field.ipAddress;Geçersiz IP adresi formatı.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
82;en;validation.field.ipAddress;Invalid IP address format.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
83;tr;validation.field.phoneNumber;Geçersiz telefon numarası formatı.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
84;en;validation.field.phoneNumber;Invalid phone number format.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
85;tr;validation.field.tckn;Geçersiz TCKN formatı.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
86;en;validation.field.tckn;Invalid TCKN format.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
87;tr;validation.field.strongPassword;Şifre en az 8 karakter uzunluğunda olmalı ve en az bir büyük harf, bir küçük harf, bir rakam ve bir özel karakter içermelidir.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
88;en;validation.field.strongPassword;Password must be at least 8 characters long and contain at least one uppercase letter, one lowercase letter, one number, and one special character.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
89;tr;validation.field.noSpecialCharacters;Alan özel karakterler içermemelidir.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
90;en;validation.field.noSpecialCharacters;Field must not contain special characters.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
91;tr;validation.field.alphanumeric;Alan yalnızca alfanumerik karakterler içermelidir.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
92;en;validation.field.alphanumeric;Field must contain only alphanumeric characters.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
93;tr;validation.field.range;Alan {min} ile {max} arasında olmalıdır.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
94;en;validation.field.range;Field must be between {min} and {max}.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
95;tr;validation.field.dateRange;Başlangıç tarihi ({startDate}) bitiş tarihinden ({endDate}) önce olmalıdır.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
96;en;validation.field.dateRange;The start date ({startDate}) must be before the end date ({endDate}).;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
97;tr;validation.header.mandatory;{headerName} zorunludur.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
98;en;validation.header.mandatory;{headerName} is mandatory.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
99;tr;search.criteria.id;id;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
100;en;search.criteria.id;id;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
101;tr;error.invalid_credentials;Geçersiz kullanıcı adı veya şifre.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
102;en;error.invalid_credentials;Invalid username or password.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
103;tr;hello.message;Merhaba, Next.js!;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
104;en;hello.message;Hello, Next.js!;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
105;tr;welcome.message;Merhaba, API'mize hoş geldiniz!;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
106;en;welcome.message;Hello, welcome to our API!;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
107;tr;greeting.message;Sizi görmek güzel!;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
108;en;greeting.message;Good to see you!;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
109;tr;power.message;Spring MVC ve GraphQL güçlüdür!;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
110;en;power.message;Spring MVC and GraphQL are powerful!;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
111;tr;random.message;Size özel rastgele bir mesaj!;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
112;en;random.message;Random message just for you!;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
113;tr;motivation.message;Öğrenmeye ve kodlamaya devam et!;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
114;en;motivation.message;Keep learning and coding!;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
